dist_river,dist_lake,dist_ocean,dist_forest,elevation,terrain,risk
999,999,999,999,634.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,529.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,320.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,610.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,105.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,891.0,2,1
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,125.0,0,0
999,999,999,999,239.0,0,0
999,999,999,999,45.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,17.0,0,0
999,999,999,999,793.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,121.0,0,0
999,999,999,999,516.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,553.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,15.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,641.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,66.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,98.0,0,0
999,999,999,999,295.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,410.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,564.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,411.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,458.0,1,0
999,999,999,999,464.0,1,0
999,999,999,999,612.0,1,0
999,999,999,999,95.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1108.0,2,1
999,999,999,999,150.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,605.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,401.0,1,0
999,999,999,999,565.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,402.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,196.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,1
999,999,999,999,1003.0,2,1
999,999,999,999,501.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,383.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,149.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,458.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,3.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,69.0,0,0
999,999,999,999,606.0,1,0
999,999,999,999,113.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,671.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,700.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,160.0,0,0
999,999,999,999,49.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,270.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,677.0,1,0
999,999,999,999,274.0,0,0
999,999,999,999,72.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,590.0,1,0
999,999,999,999,580.0,1,0
999,999,999,999,619.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1005.0,2,1
999,999,999,999,118.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,521.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,340.0,1,0
999,999,999,999,316.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,541.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,620.0,1,0
999,999,999,999,464.0,1,0
999,999,999,999,726.0,1,0
999,999,999,999,222.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,543.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,404.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,92.0,0,0
999,999,999,999,54.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,414.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,64.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,621.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,474.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,247.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,574.0,1,0
999,999,999,999,299.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,560.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,553.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,399.0,1,0
999,999,999,999,40.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,711.0,1,0
999,999,999,999,407.0,1,0
999,999,999,999,33.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,55.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,677.0,1,0
999,999,999,999,15.0,0,0
999,999,999,999,431.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,622.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,134.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,48.0,0,0
999,999,999,999,171.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,19.0,0,0
999,999,999,999,125.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,150.0,0,0
999,999,999,999,520.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,308.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,667.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,778.0,1,0
999,999,999,999,650.0,1,0
999,999,999,999,253.0,0,0
999,999,999,999,123.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,145.0,0,2
999,999,999,999,857.0,2,1
999,999,999,999,567.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,409.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,364.0,1,0
999,999,999,999,614.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,851.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,218.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,181.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,632.0,1,0
999,999,999,999,152.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,199.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,208.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,631.0,1,0
999,999,999,999,359.0,1,0
999,999,999,999,583.0,1,0
999,999,999,999,422.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,540.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,573.0,1,0
999,999,999,999,281.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,56.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,100.0,0,0
999,999,999,999,210.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,102.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,484.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,546.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,571.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1202.0,2,1
999,999,999,999,621.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,71.0,0,0
999,999,999,999,758.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,738.0,1,0
999,999,999,999,289.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,152.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,592.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,176.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,81.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,111.0,0,0
999,999,999,999,657.0,1,0
999,999,999,999,506.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,26.0,0,0
999,999,999,999,44.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,79.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,730.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,578.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,14.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,576.0,1,0
999,999,999,999,476.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,612.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,566.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,909.0,2,1
999,999,999,999,465.0,1,0
999,999,999,999,640.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,160.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,661.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,443.0,1,0
999,999,999,999,82.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,929.0,2,1
999,999,999,999,368.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,74.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,432.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,804.0,2,1
999,999,999,999,630.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,276.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,6.0,0,0
999,999,999,999,177.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,54.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,633.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,609.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,72.0,0,0
999,999,999,999,408.0,1,0
999,999,999,999,150.0,0,0
999,999,999,999,462.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,944.0,2,1
999,999,999,999,583.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,638.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,453.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,611.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,892.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,40.0,0,0
999,999,999,999,602.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,409.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,578.0,1,0
999,999,999,999,515.0,1,0
999,999,999,999,471.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,518.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,255.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,534.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,125.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,549.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,247.0,0,0
999,999,999,999,621.0,1,0
999,999,999,999,635.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,16.0,0,2
999,999,999,999,113.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,295.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,618.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,659.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,358.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,111.0,0,0
999,999,999,999,277.0,0,0
999,999,999,999,574.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,288.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,104.0,0,0
999,999,999,999,69.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,236.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,666.0,1,0
999,999,999,999,476.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,454.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,625.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,737.0,1,0
999,999,999,999,283.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,253.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,19.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,2
999,999,999,999,696.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,381.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,560.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,572.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,538.0,1,0
999,999,999,999,632.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,750.0,1,0
999,999,999,999,14.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,28.0,0,0
999,999,999,999,549.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,4.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,726.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,569.0,1,0
999,999,999,999,314.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,543.0,1,0
999,999,999,999,453.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,551.0,1,0
999,999,999,999,187.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,309.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,164.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1209.0,2,1
999,999,999,999,279.0,0,0
999,999,999,999,203.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,695.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,593.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,460.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,224.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,90.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,888.0,2,1
999,999,999,999,299.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,446.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,335.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,617.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,418.0,1,0
999,999,999,999,1258.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,156.0,0,2
999,999,999,999,9.0,0,2
999,999,999,999,659.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,90.0,0,0
999,999,999,999,473.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,90.0,0,0
999,999,999,999,95.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,590.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,108.0,0,0
999,999,999,999,191.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,283.0,0,0
999,999,999,999,239.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,595.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,573.0,1,0
999,999,999,999,513.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,944.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,104.0,0,0
999,999,999,999,562.0,1,0
999,999,999,999,181.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,37.0,0,0
999,999,999,999,653.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,632.0,1,0
999,999,999,999,554.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,969.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,462.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,306.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,750.0,1,0
999,999,999,999,651.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,324.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,391.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,226.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,175.0,0,0
999,999,999,999,656.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,492.0,1,0
999,999,999,999,33.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,145.0,0,0
999,999,999,999,101.0,0,0
999,999,999,999,448.0,1,0
999,999,999,999,164.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,206.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,316.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,560.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,455.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,575.0,1,0
999,999,999,999,440.0,1,0
999,999,999,999,466.0,1,0
999,999,999,999,397.0,1,0
999,999,999,999,630.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,611.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,311.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,271.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,604.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,90.0,0,0
999,999,999,999,0.0,0,0
